reset_edges_0,reset_edges_1
1997,2202
1997,2205
1997,2207
1997,2208
1997,2212
1997,2214
1997,2216
1997,2217
1997,2220
1997,2223
1997,2227
1997,2230
1997,2231
1997,2237
1997,2242
1997,2243
1997,2253
1997,2261
1997,2263
1997,2274
1997,2276
1997,2287
1997,2296
1997,2306
1997,2314
1997,2328
1997,2344
1997,2355
1998,2000
1998,2001
1998,2002
1998,2003
1998,2004
1998,2005
1998,2006
1998,2008
1998,2010
1998,2011
1998,2013
1998,2014
1998,2015
1998,2018
1998,2020
1998,2021
1998,2022
1998,2023
1998,2026
1998,2027
1998,2028
1998,2029
1998,2030
1998,2031
1998,2032
1998,2033
1998,2036
1998,2037
1998,2038
1998,2039
1998,2041
1998,2042
1998,2046
1998,2047
1998,2049
1998,2052
1998,2054
1998,2056
1998,2057
1998,2058
1998,2060
1998,2063
1998,2065
1998,2067
1998,2069
1998,2073
1998,2074
1998,2075
1998,2077
1998,2080
1998,2082
1998,2083
1998,2085
1998,2087
1998,2090
1998,2091
1998,2092
1998,2093
1998,2095
1998,2099
1998,2101
1998,2102
1998,2107
1998,2108
1998,2109
1998,2111
1998,2116
1998,2117
1998,2119
1998,2123
1998,2125
1998,2130
1998,2133
1998,2135
1998,2136
1998,2143
1998,2152
1998,2154
1998,2159
1998,2160
1998,2167
1998,2170
1998,2177
1998,2179
1998,2186
1998,2187
1998,2190
1998,2196
1998,2204
1998,2213
1998,2225
1998,2234
1998,2235
1998,2245
1998,2247
1998,2256
1998,2258
1998,2266
1998,2267
1998,2277
1999,2000
1999,2001
1999,2003
1999,2004
1999,2005
1999,2006
1999,2008
1999,2010
1999,2011
1999,2013
1999,2014
1999,2015
1999,2018
1999,2020
1999,2021
1999,2022
1999,2023
1999,2026
1999,2027
1999,2028
1999,2029
1999,2030
1999,2031
1999,2033
1999,2036
1999,2037
1999,2038
1999,2039
1999,2041
1999,2042
1999,2046
1999,2047
1999,2049
1999,2051
1999,2052
1999,2054
1999,2056
1999,2057
1999,2058
1999,2060
1999,2063
1999,2065
1999,2067
1999,2069
1999,2073
1999,2074
1999,2075
1999,2077
1999,2080
1999,2082
1999,2083
1999,2085
1999,2087
1999,2090
1999,2091
1999,2092
1999,2093
1999,2095
1999,2099
1999,2101
1999,2102
1999,2107
1999,2108
1999,2109
1999,2111
1999,2116
1999,2117
1999,2119
1999,2123
1999,2125
1999,2130
1999,2133
1999,2135
1999,2136
1999,2143
1999,2144
1999,2150
1999,2152
1999,2154
1999,2159
1999,2160
1999,2167
1999,2170
1999,2177
1999,2179
1999,2186
1999,2187
1999,2190
1999,2196
1999,2203
1999,2204
1999,2213
1999,2225
1999,2234
1999,2235
1999,2245
1999,2247
1999,2256
1999,2258
1999,2266
1999,2267
1999,2277
2000,2011
2000,2012
2000,2013
2000,2014
2000,2015
2000,2016
2000,2017
2000,2018
2000,2019
2000,2021
2000,2022
2000,2023
2000,2024
2000,2025
2000,2026
2000,2027
2000,2028
2000,2030
2000,2031
2000,2032
2000,2033
2000,2034
2000,2035
2000,2036
2000,2037
2000,2039
2000,2040
2000,2041
2000,2042
2000,2043
2000,2044
2000,2045
2000,2046
2000,2047
2000,2048
2000,2050
2000,2051
2000,2052
2000,2053
2000,2054
2000,2055
2000,2057
2000,2060
2000,2061
2000,2062
2000,2063
2000,2064
2000,2066
2000,2067
2000,2070
2000,2071
2000,2072
2000,2073
2000,2074
2000,2078
2000,2079
2000,2080
2000,2081
2000,2083
2000,2084
2000,2085
2000,2088
2000,2089
2000,2090
2000,2091
2000,2094
2000,2096
2000,2098
2000,2099
2000,2100
2000,2105
2000,2106
2000,2107
2000,2111
2000,2113
2000,2116
2000,2122
2000,2125
2000,2129
2000,2130
2000,2135
2000,2143
2000,2152
2000,2160
2000,2170
2000,2179
2000,2187
2000,2196
2000,2204
2001,2010
2001,2011
2001,2012
2001,2014
2001,2015
2001,2016
2001,2017
2001,2018
2001,2019
2001,2020
2001,2021
2001,2022
2001,2024
2001,2025
2001,2026
2001,2027
2001,2028
2001,2029
2001,2030
2001,2031
2001,2032
2001,2034
2001,2035
2001,2036
2001,2037
2001,2038
2001,2039
2001,2040
2001,2042
2001,2043
2001,2044
2001,2045
2001,2046
2001,2047
2001,2048
2001,2049
2001,2050
2001,2051
2001,2053
2001,2054
2001,2055
2001,2056
2001,2057
2001,2058
2001,2059
2001,2061
2001,2062
2001,2063
2001,2064
2001,2065
2001,2066
2001,2068
2001,2069
2001,2070
2001,2071
2001,2072
2001,2075
2001,2076
2001,2077
2001,2078
2001,2079
2001,2081
2001,2082
2001,2084
2001,2085
2001,2086
2001,2087
2001,2088
2001,2089
2001,2093
2001,2094
2001,2095
2001,2096
2001,2097
2001,2098
2001,2100
2001,2103
2001,2104
2001,2105
2001,2106
2001,2110
2001,2112
2001,2113
2001,2114
2001,2115
2001,2118
2001,2121
2001,2122
2001,2124
2001,2126
2001,2127
2001,2129
2001,2131
2001,2132
2001,2134
2001,2137
2001,2139
2001,2140
2001,2141
2001,2142
2001,2146
2001,2148
2001,2151
2001,2153
2001,2157
2001,2162
2001,2163
2001,2166
2001,2168
2001,2171
2001,2172
2001,2173
2001,2176
2001,2178
2001,2181
2001,2184
2001,2185
2001,2192
2001,2193
2001,2197
2001,2199
2001,2202
2001,2205
2001,2214
2001,2220
2001,2231
2001,2263
2001,2276
2001,2287
2001,2296
2001,2306
2001,2314
2002,2010
2002,2011
2002,2013
2002,2014
2002,2015
2002,2016
2002,2017
2002,2018
2002,2020
2002,2021
2002,2022
2002,2023
2002,2026
2002,2027
2002,2028
2002,2029
2002,2030
2002,2031
2002,2032
2002,2033
2002,2036
2002,2037
2002,2038
2002,2039
2002,2041
2002,2042
2002,2046
2002,2047
2002,2049
2002,2051
2002,2052
2002,2054
2002,2056
2002,2057
2002,2058
2002,2059
2002,2060
2002,2063
2002,2065
2002,2067
2002,2069
2002,2073
2002,2074
2002,2075
2002,2077
2002,2080
2002,2082
2002,2083
2002,2085
2002,2087
2002,2090
2002,2091
2002,2092
2002,2093
2002,2095
2002,2099
2002,2101
2002,2102
2002,2103
2002,2107
2002,2108
2002,2109
2002,2111
2002,2112
2002,2116
2002,2117
2002,2119
2002,2123
2002,2125
2002,2130
2002,2133
2002,2135
2002,2136
2002,2143
2002,2144
2002,2149
2002,2150
2002,2152
2002,2154
2002,2159
2002,2160
2002,2161
2002,2167
2002,2170
2002,2177
2002,2179
2002,2186
2002,2187
2002,2190
2002,2196
2002,2203
2002,2204
2002,2210
2002,2213
2002,2225
2002,2234
2002,2235
2002,2245
2002,2247
2002,2256
2002,2258
2002,2266
2002,2267
2002,2277
2003,2010
2003,2011
2003,2012
2003,2013
2003,2014
2003,2015
2003,2016
2003,2017
2003,2019
2003,2020
2003,2021
2003,2022
2003,2023
2003,2024
2003,2025
2003,2026
2003,2028
2003,2029
2003,2030
2003,2031
2003,2032
2003,2033
2003,2034
2003,2035
2003,2037
2003,2038
2003,2039
2003,2040
2003,2041
2003,2042
2003,2043
2003,2044
2003,2045
2003,2047
2003,2048
2003,2050
2003,2051
2003,2052
2003,2053
2003,2054
2003,2055
2003,2057
2003,2059
2003,2060
2003,2061
2003,2062
2003,2063
2003,2064
2003,2066
2003,2067
2003,2068
2003,2070
2003,2071
2003,2072
2003,2074
2003,2076
2003,2078
2003,2079
2003,2080
2003,2081
2003,2084
2003,2085
2003,2086
2003,2088
2003,2089
2003,2090
2003,2091
2003,2094
2003,2096
2003,2098
2003,2099
2003,2100
2003,2105
2003,2106
2003,2107
2003,2110
2003,2113
2003,2115
2003,2116
2003,2118
2003,2122
2003,2124
2003,2125
2003,2126
2003,2127
2003,2129
2003,2130
2003,2132
2003,2134
2003,2137
2003,2139
2003,2141
2003,2143
2003,2146
2003,2152
2003,2166
2004,2010
2004,2011
2004,2012
2004,2013
2004,2014
2004,2016
2004,2017
2004,2018
2004,2019
2004,2020
2004,2021
2004,2022
2004,2023
2004,2024
2004,2025
2004,2027
2004,2028
2004,2029
2004,2031
2004,2032
2004,2033
2004,2034
2004,2035
2004,2036
2004,2037
2004,2038
2004,2039
2004,2040
2004,2041
2004,2043
2004,2044
2004,2045
2004,2046
2004,2047
2004,2048
2004,2049
2004,2050
2004,2052
2004,2053
2004,2054
2004,2056
2004,2057
2004,2060
2004,2061
2004,2062
2004,2063
2004,2065
2004,2067
2004,2070
2004,2073
2004,2074
2004,2075
2004,2078
2004,2080
2004,2082
2004,2083
2004,2085
2004,2088
2004,2090
2004,2091
2004,2092
2004,2093
2004,2099
2004,2102
2004,2107
2004,2108
2004,2111
2004,2116
2004,2125
2004,2130
2004,2135
2004,2143
2004,2152
2004,2154
2004,2159
2004,2160
2004,2167
2004,2170
2004,2179
2004,2187
2004,2196
2004,2204
2004,2213
2004,2225
2004,2234
2004,2235
2004,2245
2004,2256
2004,2267
2005,2010
2005,2011
2005,2012
2005,2013
2005,2015
2005,2016
2005,2017
2005,2018
2005,2019
2005,2020
2005,2021
2005,2023
2005,2024
2005,2025
2005,2026
2005,2027
2005,2028
2005,2029
2005,2030
2005,2032
2005,2033
2005,2034
2005,2035
2005,2036
2005,2037
2005,2038
2005,2040
2005,2041
2005,2042
2005,2043
2005,2044
2005,2045
2005,2046
2005,2047
2005,2048
2005,2049
2005,2050
2005,2051
2005,2052
2005,2053
2005,2055
2005,2056
2005,2057
2005,2058
2005,2059
2005,2061
2005,2062
2005,2064
2005,2065
2005,2066
2005,2067
2005,2068
2005,2069
2005,2070
2005,2071
2005,2072
2005,2073
2005,2075
2005,2076
2005,2077
2005,2078
2005,2079
2005,2081
2005,2082
2005,2083
2005,2084
2005,2086
2005,2087
2005,2088
2005,2089
2005,2092
2005,2093
2005,2094
2005,2095
2005,2096
2005,2097
2005,2098
2005,2100
2005,2101
2005,2102
2005,2103
2005,2104
2005,2105
2005,2106
2005,2109
2005,2110
2005,2112
2005,2113
2005,2114
2005,2115
2005,2118
2005,2119
2005,2120
2005,2121
2005,2122
2005,2124
2005,2126
2005,2127
2005,2128
2005,2129
2005,2131
2005,2132
2005,2134
2005,2137
2005,2138
2005,2139
2005,2140
2005,2141
2005,2142
2005,2146
2005,2147
2005,2148
2005,2151
2005,2153
2005,2156
2005,2157
2005,2162
2005,2163
2005,2165
2005,2166
2005,2168
2005,2171
2005,2172
2005,2173
2005,2175
2005,2176
2005,2178
2005,2181
2005,2184
2005,2185
2005,2192
2005,2193
2005,2195
2005,2197
2005,2198
2005,2199
2005,2202
2005,2205
2005,2207
2005,2208
2005,2212
2005,2214
2005,2216
2005,2217
2005,2220
2005,2223
2005,2227
2005,2230
2005,2231
2005,2237
2005,2239
2005,2242
2005,2243
2005,2252
2005,2253
2005,2261
2005,2263
2005,2274
2005,2276
2005,2286
2005,2287
2005,2296
2005,2306
2005,2314
2005,2328
2005,2344
2005,2355
2006,2010
2006,2011
2006,2012
2006,2013
2006,2014
2006,2015
2006,2016
2006,2017
2006,2018
2006,2019
2006,2020
2006,2021
2006,2022
2006,2023
2006,2024
2006,2025
2006,2026
2006,2027
2006,2028
2006,2029
2006,2030
2006,2031
2006,2032
2006,2033
2006,2034
2006,2036
2006,2037
2006,2038
2006,2039
2006,2040
2006,2041
2006,2046
2006,2047
2006,2049
2006,2050
2006,2052
2006,2054
2006,2056
2006,2057
2006,2058
2006,2060
2006,2061
2006,2063
2006,2065
2006,2067
2006,2069
2006,2073
2006,2074
2006,2075
2006,2077
2006,2080
2006,2082
2006,2083
2006,2085
2006,2087
2006,2090
2006,2091
2006,2092
2006,2093
2006,2099
2006,2101
2006,2102
2006,2107
2006,2108
2006,2109
2006,2111
2006,2116
2006,2117
2006,2119
2006,2123
2006,2125
2006,2130
2006,2133
2006,2135
2006,2143
2006,2152
2006,2154
2006,2159
2006,2160
2006,2167
2006,2170
2006,2177
2006,2179
2006,2186
2006,2187
2006,2196
2006,2204
2006,2213
2006,2225
2006,2234
2006,2235
2006,2245
2006,2247
2006,2256
2006,2258
2006,2266
2006,2267
2006,2277
2007,2010
2007,2011
2007,2012
2007,2013
2007,2014
2007,2015
2007,2018
2007,2020
2007,2021
2007,2022
2007,2023
2007,2026
2007,2027
2007,2028
2007,2029
2007,2030
2007,2031
2007,2032
2007,2033
2007,2036
2007,2037
2007,2038
2007,2039
2007,2040
2007,2041
2007,2042
2007,2046
2007,2047
2007,2049
2007,2051
2007,2052
2007,2054
2007,2056
2007,2057
2007,2058
2007,2060
2007,2063
2007,2065
2007,2067
2007,2069
2007,2073
2007,2074
2007,2075
2007,2077
2007,2080
2007,2082
2007,2083
2007,2085
2007,2087
2007,2090
2007,2091
2007,2092
2007,2093
2007,2095
2007,2099
2007,2101
2007,2102
2007,2103
2007,2107
2007,2108
2007,2109
2007,2111
2007,2116
2007,2117
2007,2119
2007,2123
2007,2125
2007,2130
2007,2133
2007,2135
2007,2136
2007,2143
2007,2144
2007,2150
2007,2152
2007,2154
2007,2159
2007,2160
2007,2167
2007,2170
2007,2177
2007,2179
2007,2186
2007,2187
2007,2190
2007,2196
2007,2203
2007,2204
2007,2213
2007,2225
2007,2234
2007,2235
2007,2245
2007,2247
2007,2256
2007,2258
2007,2266
2007,2267
2007,2277
2008,2010
2008,2011
2008,2012
2008,2013
2008,2014
2008,2015
2008,2016
2008,2017
2008,2018
2008,2019
2008,2020
2008,2021
2008,2022
2008,2023
2008,2024
2008,2026
2008,2027
2008,2028
2008,2029
2008,2030
2008,2031
2008,2032
2008,2033
2008,2036
2008,2037
2008,2038
2008,2039
2008,2040
2008,2041
2008,2046
2008,2047
2008,2049
2008,2050
2008,2052
2008,2054
2008,2056
2008,2057
2008,2058
2008,2060
2008,2061
2008,2063
2008,2065
2008,2067
2008,2069
2008,2073
2008,2074
2008,2075
2008,2077
2008,2080
2008,2082
2008,2083
2008,2085
2008,2087
2008,2090
2008,2091
2008,2092
2008,2093
2008,2099
2008,2101
2008,2102
2008,2107
2008,2108
2008,2109
2008,2111
2008,2116
2008,2117
2008,2119
2008,2123
2008,2125
2008,2130
2008,2133
2008,2135
2008,2143
2008,2152
2008,2154
2008,2159
2008,2160
2008,2167
2008,2170
2008,2177
2008,2179
2008,2186
2008,2187
2008,2190
2008,2196
2008,2204
2008,2213
2008,2225
2008,2234
2008,2235
2008,2245
2008,2247
2008,2256
2008,2258
2008,2266
2008,2267
2008,2277
2009,2010
2009,2011
2009,2013
2009,2014
2009,2015
2009,2017
2009,2018
2009,2020
2009,2021
2009,2022
2009,2023
2009,2026
2009,2027
2009,2028
2009,2029
2009,2030
2009,2031
2009,2032
2009,2033
2009,2036
2009,2037
2009,2038
2009,2039
2009,2041
2009,2042
2009,2046
2009,2047
2009,2049
2009,2051
2009,2052
2009,2054
2009,2056
2009,2057
2009,2058
2009,2059
2009,2060
2009,2063
2009,2065
2009,2067
2009,2069
2009,2073
2009,2074
2009,2075
2009,2077
2009,2080
2009,2082
2009,2083
2009,2085
2009,2087
2009,2090
2009,2091
2009,2092
2009,2093
2009,2095
2009,2099
2009,2101
2009,2102
2009,2103
2009,2107
2009,2108
2009,2109
2009,2111
2009,2116
2009,2117
2009,2119
2009,2123
2009,2125
2009,2130
2009,2133
2009,2135
2009,2136
2009,2143
2009,2144
2009,2149
2009,2150
2009,2152
2009,2154
2009,2159
2009,2160
2009,2161
2009,2167
2009,2170
2009,2177
2009,2179
2009,2186
2009,2187
2009,2190
2009,2196
2009,2203
2009,2204
2009,2210
2009,2213
2009,2225
2009,2234
2009,2235
2009,2245
2009,2247
2009,2256
2009,2258
2009,2266
2009,2267
2009,2277
2010,2021
2010,2022
2010,2023
2010,2024
2010,2025
2010,2026
2010,2027
2010,2028
2010,2030
2010,2031
2010,2032
2010,2033
2010,2034
2010,2035
2010,2036
2010,2037
2010,2039
2010,2040
2010,2041
2010,2042
2010,2043
2010,2044
2010,2045
2010,2046
2010,2047
2010,2048
2010,2050
2010,2051
2010,2052
2010,2053
2010,2054
2010,2055
2010,2056
2010,2057
2010,2059
2010,2060
2010,2061
2010,2062
2010,2063
2010,2064
2010,2066
2010,2067
2010,2070
2010,2071
2010,2072
2010,2073
2010,2074
2010,2078
2010,2079
2010,2080
2010,2081
2010,2083
2010,2084
2010,2085
2010,2088
2010,2089
2010,2090
2010,2091
2010,2092
2010,2094
2010,2096
2010,2098
2010,2099
2010,2100
2010,2105
2010,2106
2010,2107
2010,2110
2010,2111
2010,2113
2010,2115
2010,2116
2010,2122
2010,2125
2010,2129
2010,2130
2010,2135
2010,2139
2010,2143
2010,2152
2010,2154
2010,2160
2010,2170
2010,2179
2010,2187
2010,2196
2010,2204
2010,2213
2010,2225
2011,2020
2011,2022
2011,2023
2011,2024
2011,2025
2011,2026
2011,2027
2011,2028
2011,2029
2011,2030
2011,2031
2011,2033
2011,2034
2011,2035
2011,2036
2011,2037
2011,2038
2011,2039
2011,2041
2011,2042
2011,2043
2011,2044
2011,2045
2011,2046
2011,2047
2011,2048
2011,2049
2011,2051
2011,2052
2011,2054
2011,2055
2011,2056
2011,2057
2011,2058
2011,2059
2011,2060
2011,2063
2011,2064
2011,2065
2011,2067
2011,2068
2011,2069
2011,2073
2011,2074
2011,2075
2011,2076
2011,2077
2011,2080
2011,2082
2011,2083
2011,2085
2011,2086
2011,2087
2011,2090
2011,2091
2011,2092
2011,2093
2011,2095
2011,2097
2011,2099
2011,2101
2011,2102
2011,2103
2011,2104
2011,2107
2011,2108
2011,2109
2011,2111
2011,2112
2011,2116
2011,2117
2011,2119
2011,2120
2011,2123
2011,2125
2011,2128
2011,2130
2011,2133
2011,2135
2011,2136
2011,2138
2011,2143
2011,2144
2011,2145
2011,2149
2011,2150
2011,2152
2011,2154
2011,2158
2011,2159
2011,2160
2011,2161
2011,2167
2011,2169
2011,2170
2011,2177
2011,2179
2011,2180
2011,2186
2011,2187
2011,2188
2011,2190
2011,2196
2011,2203
2011,2204
2011,2210
2011,2213
2011,2222
2011,2225
2011,2232
2011,2234
2011,2235
2011,2244
2011,2245
2011,2247
2011,2254
2011,2256
2011,2258
2011,2266
2011,2267
2011,2277
2011,2341
2011,2362
2011,2372
2012,2020
2012,2021
2012,2022
2012,2023
2012,2025
2012,2026
2012,2027
2012,2028
2012,2029
2012,2030
2012,2031
2012,2032
2012,2033
2012,2036
2012,2037
2012,2038
2012,2039
2012,2040
2012,2041
2012,2042
2012,2046
2012,2047
2012,2049
2012,2051
2012,2052
2012,2054
2012,2056
2012,2057
2012,2058
2012,2059
2012,2060
2012,2063
2012,2065
2012,2067
2012,2068
2012,2069
2012,2073
2012,2074
2012,2075
2012,2077
2012,2080
2012,2082
2012,2083
2012,2085
2012,2087
2012,2090
2012,2091
2012,2092
2012,2093
2012,2095
2012,2099
2012,2101
2012,2102
2012,2103
2012,2107
2012,2108
2012,2109
2012,2111
2012,2112
2012,2116
2012,2117
2012,2119
2012,2120
2012,2123
2012,2125
2012,2130
2012,2133
2012,2135
2012,2136
2012,2143
2012,2144
2012,2149
2012,2150
2012,2152
2012,2154
2012,2158
2012,2159
2012,2160
2012,2161
2012,2167
2012,2170
2012,2177
2012,2179
2012,2186
2012,2187
2012,2190
2012,2196
2012,2203
2012,2204
2012,2210
2012,2213
2012,2222
2012,2225
2012,2234
2012,2235
2012,2245
2012,2247
2012,2256
2012,2258
2012,2266
2012,2267
2012,2277
2013,2020
2013,2021
2013,2022
2013,2024
2013,2025
2013,2026
2013,2027
2013,2028
2013,2029
2013,2030
2013,2031
2013,2032
2013,2034
2013,2035
2013,2036
2013,2037
2013,2038
2013,2039
2013,2040
2013,2042
2013,2043
2013,2044
2013,2045
2013,2046
2013,2047
2013,2048
2013,2049
2013,2050
2013,2051
2013,2053
2013,2054
2013,2055
2013,2056
2013,2057
2013,2058
2013,2059
2013,2061
2013,2062
2013,2063
2013,2064
2013,2065
2013,2066
2013,2067
2013,2068
2013,2069
2013,2070
2013,2071
2013,2072
2013,2075
2013,2076
2013,2077
2013,2078
2013,2079
2013,2081
2013,2082
2013,2084
2013,2085
2013,2086
2013,2087
2013,2088
2013,2089
2013,2091
2013,2093
2013,2094
2013,2095
2013,2096
2013,2097
2013,2098
2013,2100
2013,2101
2013,2103
2013,2104
2013,2105
2013,2106
2013,2110
2013,2112
2013,2113
2013,2114
2013,2115
2013,2118
2013,2120
2013,2121
2013,2122
2013,2124
2013,2126
2013,2127
2013,2129
2013,2131
2013,2132
2013,2134
2013,2137
2013,2139
2013,2140
2013,2141
2013,2142
2013,2146
2013,2147
2013,2148
2013,2151
2013,2153
2013,2157
2013,2162
2013,2163
2013,2166
2013,2168
2013,2171
2013,2172
2013,2173
2013,2176
2013,2178
2013,2181
2013,2184
2013,2185
2013,2192
2013,2193
2013,2195
2013,2197
2013,2198
2013,2199
2013,2202
2013,2205
2013,2208
2013,2212
2013,2214
2013,2220
2013,2231
2013,2243
2013,2253
2013,2263
2013,2276
2013,2287
2013,2296
2013,2306
2013,2314
2013,2328
2014,2020
2014,2021
2014,2023
2014,2024
2014,2025
2014,2026
2014,2027
2014,2028
2014,2029
2014,2030
2014,2032
2014,2033
2014,2034
2014,2035
2014,2036
2014,2037
2014,2038
2014,2040
2014,2041
2014,2042
2014,2043
2014,2044
2014,2045
2014,2046
2014,2047
2014,2048
2014,2049
2014,2050
2014,2051
2014,2052
2014,2053
2014,2055
2014,2056
2014,2057
2014,2058
2014,2059
2014,2060
2014,2061
2014,2062
2014,2064
2014,2065
2014,2066
2014,2067
2014,2068
2014,2069
2014,2070
2014,2071
2014,2072
2014,2073
2014,2074
2014,2075
2014,2076
2014,2077
2014,2078
2014,2079
2014,2081
2014,2082
2014,2083
2014,2084
2014,2086
2014,2087
2014,2088
2014,2089
2014,2092
2014,2093
2014,2094
2014,2095
2014,2096
2014,2097
2014,2098
2014,2100
2014,2101
2014,2102
2014,2103
2014,2104
2014,2105
2014,2106
2014,2108
2014,2109
2014,2110
2014,2112
2014,2113
2014,2114
2014,2115
2014,2118
2014,2119
2014,2120
2014,2121
2014,2122
2014,2123
2014,2124
2014,2126
2014,2127
2014,2128
2014,2129
2014,2131
2014,2132
2014,2134
2014,2137
2014,2138
2014,2139
2014,2140
2014,2141
2014,2142
2014,2145
2014,2146
2014,2147
2014,2148
2014,2151
2014,2153
2014,2155
2014,2156
2014,2157
2014,2162
2014,2163
2014,2165
2014,2166
2014,2168
2014,2171
2014,2172
2014,2173
2014,2175
2014,2176
2014,2178
2014,2181
2014,2183
2014,2184
2014,2185
2014,2191
2014,2192
2014,2193
2014,2195
2014,2197
2014,2198
2014,2199
2014,2202
2014,2205
2014,2207
2014,2208
2014,2212
2014,2214
2014,2216
2014,2217
2014,2220
2014,2223
2014,2227
2014,2230
2014,2231
2014,2236
2014,2237
2014,2239
2014,2242
2014,2243
2014,2249
2014,2252
2014,2253
2014,2257
2014,2261
2014,2262
2014,2263
2014,2270
2014,2273
2014,2274
2014,2276
2014,2286
2014,2287
2014,2296
2014,2298
2014,2304
2014,2306
2014,2314
2014,2328
2014,2344
2014,2355
2014,2375
2015,2020
2015,2021
2015,2022
2015,2023
2015,2024
2015,2025
2015,2027
2015,2028
2015,2029
2015,2031
2015,2032
2015,2033
2015,2034
2015,2035
2015,2036
2015,2037
2015,2038
2015,2039
2015,2040
2015,2041
2015,2043
2015,2044
2015,2045
2015,2046
2015,2047
2015,2048
2015,2049
2015,2050
2015,2052
2015,2053
2015,2054
2015,2055
2015,2056
2015,2057
2015,2058
2015,2060
2015,2061
2015,2062
2015,2063
2015,2065
2015,2066
2015,2067
2015,2070
2015,2071
2015,2073
2015,2074
2015,2075
2015,2078
2015,2080
2015,2082
2015,2083
2015,2085
2015,2088
2015,2090
2015,2091
2015,2092
2015,2093
2015,2096
2015,2099
2015,2101
2015,2102
2015,2107
2015,2108
2015,2111
2015,2116
2015,2117
2015,2125
2015,2130
2015,2135
2015,2143
2015,2152
2015,2154
2015,2159
2015,2160
2015,2167
2015,2170
2015,2177
2015,2179
2015,2187
2015,2196
2015,2204
2015,2213
2015,2225
2015,2234
2015,2235
2015,2245
2015,2247
2015,2256
2015,2267
2015,2277
2016,2020
2016,2021
2016,2022
2016,2023
2016,2024
2016,2026
2016,2027
2016,2028
2016,2029
2016,2030
2016,2031
2016,2032
2016,2033
2016,2036
2016,2037
2016,2038
2016,2039
2016,2040
2016,2041
2016,2042
2016,2046
2016,2047
2016,2049
2016,2050
2016,2051
2016,2052
2016,2054
2016,2056
2016,2057
2016,2058
2016,2059
2016,2060
2016,2063
2016,2065
2016,2067
2016,2069
2016,2073
2016,2074
2016,2075
2016,2077
2016,2080
2016,2082
2016,2083
2016,2085
2016,2087
2016,2090
2016,2091
2016,2092
2016,2093
2016,2095
2016,2099
2016,2101
2016,2102
2016,2103
2016,2107
2016,2108
2016,2109
2016,2111
2016,2112
2016,2116
2016,2117
2016,2119
2016,2123
2016,2125
2016,2130
2016,2133
2016,2135
2016,2136
2016,2143
2016,2144
2016,2149
2016,2150
2016,2152
2016,2154
2016,2159
2016,2160
2016,2161
2016,2167
2016,2170
2016,2177
2016,2179
2016,2186
2016,2187
2016,2190
2016,2196
2016,2203
2016,2204
2016,2210
2016,2213
2016,2225
2016,2234
2016,2235
2016,2245
2016,2247
2016,2256
2016,2258
2016,2266
2016,2267
2016,2277
2017,2020
2017,2021
2017,2022
2017,2023
2017,2024
2017,2026
2017,2027
2017,2028
2017,2029
2017,2030
2017,2031
2017,2032
2017,2033
2017,2036
2017,2037
2017,2038
2017,2039
2017,2040
2017,2041
2017,2042
2017,2046
2017,2047
2017,2049
2017,2050
2017,2051
2017,2052
2017,2054
2017,2056
2017,2057
2017,2058
2017,2060
2017,2061
2017,2063
2017,2065
2017,2067
2017,2069
2017,2073
2017,2074
2017,2075
2017,2077
2017,2080
2017,2082
2017,2083
2017,2085
2017,2087
2017,2090
2017,2091
2017,2092
2017,2093
2017,2095
2017,2099
2017,2101
2017,2102
